NO,KODEBARANG,NAMABARANG,USIABARANG,TAHUNMASUK,JUMLAHPEMAKAIAN,HARGA,TOTALBARANG,KATEGORI,status_kelayakan
1,LCD1,Focusing Screen/Layar LCD Projector,2,2022,22,400000,2,Elektronik,Layak
2,LCD2,Focusing Screen/Layar LCD Projector,2,2022,33,400000,2,Elektronik,Layak
3,LCDP1,LCD Proyector/Infocus,2,2022,10,4350000,7,Elektronik,Tidak Layak
4,LCDP2,LCD Proyector/Infocus,2,2022,11,4350000,7,Elektronik,Tidak Layak
5,LCDP3,LCD Proyector/Infocus,2,2022,50,4350000,7,Elektronik,Tidak Layak
6,LCDP4,LCD Proyector/Infocus,2,2022,50,4350000,7,Elektronik,Tidak Layak
7,LCDP5,LCD Proyector/Infocus,2,2022,153,4350000,7,Elektronik,Layak
8,LCDP6,LCD Proyector/Infocus,2,2022,203,4350000,7,Elektronik,Layak
9,LCDP7,LCD Proyector/Infocus,2,2022,2,4350000,7,Elektronik,Tidak Layak
10,KP1,Kursi Kerja (Putar),2,2022,2,360000,25,Furnitur,Layak
11,KP2,Kursi Kerja (Putar),2,2022,4,360000,25,Furnitur,Layak
12,KP3,Kursi Kerja (Putar),2,2022,56,360000,25,Furnitur,Layak
13,KP4,Kursi Kerja (Putar),2,2022,22,360000,25,Furnitur,Layak
14,KP5,Kursi Kerja (Putar),2,2022,14,360000,25,Furnitur,Layak
15,KP6,Kursi Kerja (Putar),2,2022,17,360000,25,Furnitur,Layak
16,KP7,Kursi Kerja (Putar),2,2022,13,360000,25,Furnitur,Layak
17,KP8,Kursi Kerja (Putar),2,2022,5,360000,25,Furnitur,Layak
18,KP9,Kursi Kerja (Putar),2,2022,8,360000,25,Furnitur,Layak
19,KP10,Kursi Kerja (Putar),2,2022,7,360000,25,Furnitur,Layak
20,KP11,Kursi Kerja (Putar),2,2022,10,360000,25,Furnitur,Layak
21,KP12,Kursi Kerja (Putar),2,2022,10,360000,25,Furnitur,Layak
22,KP13,Kursi Kerja (Putar),2,2022,3,360000,25,Furnitur,Layak
23,KP14,Kursi Kerja (Putar),2,2022,6,360000,25,Furnitur,Layak
24,KP15,Kursi Kerja (Putar),2,2022,24,360000,25,Furnitur,Layak
25,KP16,Kursi Kerja (Putar),2,2022,1,360000,25,Furnitur,Layak
26,KP17,Kursi Kerja (Putar),2,2022,0,360000,25,Furnitur,Layak
27,KP18,Kursi Kerja (Putar),2,2022,0,360000,25,Furnitur,Layak
28,KP19,Kursi Kerja (Putar),2,2022,6,360000,25,Furnitur,Layak
29,KP20,Kursi Kerja (Putar),2,2022,5,360000,25,Furnitur,Layak
30,KP21,Kursi Kerja (Putar),2,2022,8,360000,25,Furnitur,Layak
31,KP22,Kursi Kerja (Putar),2,2022,3,360000,25,Furnitur,Layak
32,KP23,Kursi Kerja (Putar),2,2022,5,360000,25,Furnitur,Layak
33,KP24,Kursi Kerja (Putar),2,2022,4,360000,25,Furnitur,Layak
34,KP25,Kursi Kerja (Putar),2,2022,3,360000,25,Furnitur,Layak
35,CB1,Chrome Book,2,2022,60,1650000,337,Elektronik,Layak
36,CB2,Chrome Book,2,2022,60,1650000,337,Elektronik,Layak
37,CB3,Chrome Book,2,2022,40,1650000,337,Elektronik,Tidak Layak
38,CB4,Chrome Book,2,2022,4,1650000,337,Elektronik,Tidak Layak
39,CB5,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
40,CB6,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
41,CB7,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
42,CB8,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
43,CB9,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
44,CB10,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
45,CB11,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
46,CB12,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
47,CB13,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
48,CB14,Chrome Book,2,2022,12,1650000,337,Elektronik,Tidak Layak
49,CB15,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
50,CB16,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
51,CB17,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
52,CB18,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
53,CB19,Chrome Book,2,2022,18,1650000,337,Elektronik,Tidak Layak
54,CB20,Chrome Book,2,2022,14,1650000,337,Elektronik,Tidak Layak
55,CB21,Chrome Book,2,2022,16,1650000,337,Elektronik,Tidak Layak
56,CB22,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
57,CB23,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
58,CB24,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
59,CB25,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
60,CB26,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
61,CB27,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
62,CB28,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
63,CB29,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
64,CB30,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
65,CB31,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
66,CB32,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
67,CB33,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
68,CB34,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
69,CB35,Chrome Book,2,2022,50,1650000,337,Elektronik,Tidak Layak
70,CB36,Chrome Book,2,2022,3,1650000,337,Elektronik,Tidak Layak
71,CB37,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
72,CB38,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
73,CB39,Chrome Book,2,2022,9,1650000,337,Elektronik,Tidak Layak
74,CB40,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
75,CB41,Chrome Book,2,2022,6,1650000,337,Elektronik,Tidak Layak
76,CB42,Chrome Book,2,2022,5,1650000,337,Elektronik,Tidak Layak
77,CB43,Chrome Book,2,2022,7,1650000,337,Elektronik,Tidak Layak
78,CB44,Chrome Book,2,2022,1,1650000,337,Elektronik,Tidak Layak
79,CB45,Chrome Book,2,2022,2,1650000,337,Elektronik,Tidak Layak
80,CB46,Chrome Book,2,2022,11,1650000,337,Elektronik,Tidak Layak
81,CB47,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
82,CB48,Chrome Book,2,2022,0,1650000,337,Elektronik,Tidak Layak
